lake_id,lake_name,year,area_km2,centroid_lat,centroid_lon,basin,district
L01,Tsho Rolpa,2000,1.6292,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2001,1.6935,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2002,1.7819,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2003,1.7342,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2004,1.7489,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2005,1.7516,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2006,1.7726,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2007,1.8474,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2008,1.8494,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2009,1.8426,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2010,1.8536,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2011,1.9057,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2012,1.9171,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2013,1.9583,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2014,1.9746,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2015,2.0188,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2016,1.9879,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2017,2.0894,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2018,2.1688,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2019,2.1402,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2020,2.1318,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2021,2.1774,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2022,2.1387,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2023,2.1435,27.885,86.476,Rolwaling,Dolakha
L01,Tsho Rolpa,2024,2.245,27.885,86.476,Rolwaling,Dolakha
L02,Imja Tsho,2000,0.7716,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2001,0.8115,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2002,0.8713,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2003,0.92,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2004,0.9922,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2005,1.0518,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2006,1.1091,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2007,1.1617,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2008,1.2121,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2009,1.2496,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2010,1.2956,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2011,1.3344,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2012,1.4276,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2013,1.4602,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2014,1.5091,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2015,1.5864,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2016,1.6066,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2017,1.6861,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2018,1.7303,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2019,1.762,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2020,1.8295,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2021,1.8984,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2022,1.9482,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2023,2.0117,27.896,86.93,Khumbu,Solukhumbu
L02,Imja Tsho,2024,2.0461,27.896,86.93,Khumbu,Solukhumbu
L03,Lower Barun,2000,1.1742,27.812,87.097,Barun,Sankhuwasabha
L03,Lower Barun,2001,1.1214,27.812,87.097,Barun,Sankhuwasabha
L03,Lower Barun,2002,1.1744,27.812,87.097,Barun,Sankhuwasabha
L03,Lower Barun,2003,1.2235,27.812,87.097,Barun,Sankhuwasabha
